1560584, 571, org.gjt.sp.jedit.textarea.TextArea.addExplicitFold(int,int,int,int)
1536064, 1973, org.gjt.sp.jedit.GUIUtilities.requestFocus(Window,Component)
1193683, 256, org.gjt.sp.jedit.textarea.BufferHandler.getReadyToBreakFold(int)
1768638, 1, org.gjt.sp.jedit.View.setBuffer(Buffer,boolean)
1999448, 70, org.gjt.sp.jedit.textarea.BufferHandler.preContentRemoved(JEditBuffer,int,int,int,int)
1936518, 106, org.gjt.sp.jedit.browser.BrowserCommandsMenu.BrowserCommandsMenu(VFSBrowser,VFSFile[])
2077326, 355, org.gjt.sp.jedit.Buffer.calculateHash()
1599709, 809, org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)
1642574, 359, org.gjt.sp.jedit.options.ViewOptionPane._init()
1608948, 368, org.gjt.sp.jedit.browser.VFSBrowser.HistoryComboBoxEditor.processFocusEvent(FocusEvent)
1541372, 200, org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mousePressed(MouseEvent)
1906288, 86, org.gjt.sp.jedit.textarea.Anchor.preContentRemoved(int,int,int)
2887516, 48, org.gjt.sp.jedit.search.HyperSearchResults.MouseHandler.showPopupMenu(MouseEvent)
1938174, 0, 
2887515, 2671, org.gjt.sp.jedit.gui.AboutDialog.AboutPanel.drain()
2911122, 1136, org.gjt.sp.jedit.JARClassLoader.getResource(String)
2122926, 89, org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory.ErrorHighlight.MyMouseAdapter.mouseClicked(MouseEvent)
1589360, 3739, org.gjt.sp.jedit.textarea.TextAreaMouseHandler.doSingleDrag(MouseEvent)
2777073, 225, org.gjt.sp.jedit.textarea.Gutter.dispose()
2220025, 526, org.gjt.sp.jedit.gui.StatusBar.updateCaretStatus()
1571629, 271, org.gjt.sp.jedit.browser.VFSBrowser.VFSBrowser(View,String,int,boolean,String)
1723506, 283, org.gjt.sp.jedit.textarea.JEditTextArea.showPopupMenu()
1947676, 16, org.gjt.sp.jedit.search.HyperSearchResults.searchStarted()
1593543, 752, org.gjt.sp.jedit.BufferHistory.save()
2759434, 330, org.gjt.sp.util.StandardUtilities.getIndentString(String)
1676041, 10, org.gjt.sp.jedit.TextUtilities.findWordEnd(String,int,String,boolean,boolean,boolean)
2183929, 13, org.gjt.sp.jedit.EditPane.bufferAdded(Buffer,int)
1608486, 20, org.gjt.sp.jedit.textarea.TextAreaPainter.isThickCaretEnabled()
1854542, 236, org.gjt.sp.jedit.browser.VFSBrowser.VFSBrowser(View,String,int,boolean,String)
2173112, 181, org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)
1638642, 19, org.gjt.sp.jedit.GUIUtilities.initContinuousLayout(JSplitPane)
1538051, 418, org.gjt.sp.jedit.jEdit.showMemoryDialog(View)
1984000, 39, org.gjt.sp.jedit.bufferset.BufferSet.addBufferAt(Buffer,int)
1630805, 624, org.gjt.sp.jedit.syntax.TokenMarker.markTokens(LineContext,TokenHandler,Segment)
1593389, 4247, org.gjt.sp.jedit.io.FileVFS._delete(Object,String,Component)
1671312, 209, org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)
1593464, 124, org.gjt.sp.jedit.options.BrowserOptionPane._init()
1913979, 37, org.gjt.sp.jedit.search.SearchDialog.setSearchString(String,int)
2089713, 651, org.gjt.sp.jedit.Buffer.setDirty(boolean)
2744708, 44, org.gjt.sp.jedit.Buffer.checkFileStatus(View)
1668893, 632, org.gjt.sp.jedit.bufferio.BufferIORequest.write(Buffer,OutputStream)
1599024, 281, org.gjt.sp.jedit.menu.ReloadWithEncodingProvider.update(JMenu)
2220033, 603, org.gjt.sp.jedit.gui.StatusBar.StatusBar(View)
2814857, 409, org.gjt.sp.jedit.textarea.TextArea.removeNotify()
1961989, 42, org.gjt.sp.jedit.options.ToolBarOptionPane._init()
1560006, 8, org.gjt.sp.jedit.search.SearchDialog.showSearchDialog(View,String,int)
1593576, 147, org.gjt.sp.jedit.buffer.JEditBuffer.getIdealIndentForLine(int)
2060078, 207, org.gjt.sp.jedit.View.closeDuplicateBuffers(EditPaneUpdate)
1931333, 924, org.gjt.sp.jedit.gui.CompleteWord.keyTyped(KeyEvent)
1887293, 18, org.gjt.sp.jedit.search.SearchBar.find(boolean)
1578785, 1, org.gjt.sp.jedit.options.BufferOptionPane.BufferOptionPane()
1781853, 25, org.gjt.sp.jedit.pluginmgr.InstallPanel.InstallPanel(PluginManager,boolean)
1594910, 987, org.gjt.sp.jedit.buffer.JEditBuffer.isElectricKey(char)
1620694, 2075, org.gjt.sp.jedit.textarea.TextArea.TextArea(IPropertyManager,InputHandlerProvider)
2017514, 3699, org.gjt.sp.jedit.textarea.MouseHandler.mouseReleased(MouseEvent)
2596087, 40, org.gjt.sp.jedit.textarea.TextArea.recalculateVisibleLines()
2068307, 11, org.gjt.sp.jedit.jEdit.closeBuffer(View,Buffer)
981012, 194, org.gjt.sp.jedit.syntax.Chunk.init(Segment,TabExpander,float,FontRenderContext)
1382388, 217, org.gjt.sp.jedit.Mode.setProperties(Map)
1520774, 2672, org.gjt.sp.jedit.MiscUtilities.getPathStart(String)
2762745, 466, org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton.saveState(String,List<Entry>)
2218621, 40, org.gjt.sp.jedit.MiscUtilities.canonPath(String)
2555956, 214, org.gjt.sp.jedit.gui.AboutDialog.AboutPanel.AboutPanel()
1601718, 2057, org.gjt.sp.jedit.search.SearchAndReplace.find(View)
1611766, 1263, org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)
1834620, 66, org.gjt.sp.jedit.search.SearchAndReplace.regexpReplace(SearchMatcher.Match,String)
2844750, 114, org.gjt.sp.jedit.textarea.TextAreaPainter.PaintText.paintValidLine(Graphics2D,int,int,int,int,int)
1538702, 660, org.gjt.sp.jedit.GUIUtilities.saveGeometry(Window,String)
1500938, 11, org.gjt.sp.jedit.search.SearchDialog.showSearchDialog(View,String,int)
1594234, 44, org.gjt.sp.jedit.search.SearchBar.incrementalSearch(int,boolean)
2129419, 1779, org.gjt.sp.jedit.gui.CloseDialog.ListHandler.valueChanged(ListSelectionEvent)
1748509, 46, org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton.actionPerformed(ActionEvent)
2069249, 110, org.gjt.sp.jedit.search.SearchAndReplace._replace(View,JEditBuffer,SearchMatcher,int,int,boolean)
1869978, 1, org.gjt.sp.jedit.jEdit.addBufferToList(Buffer)
1984974, 212, org.gjt.sp.jedit.View.propertiesChanged()
1542026, 6887, org.gjt.sp.jedit.jEdit.MyFocusManager.postProcessKeyEvent(KeyEvent)
1658252, 369, org.gjt.sp.jedit.syntax.ParserRule.createMarkPreviousRule(int,String,byte,byte)
1687264, 311, org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()
1965114, 179, org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.getSelectedFiles()
1520769, 38, org.gjt.sp.jedit.options.SaveBackupOptionPane._init()
1617509, 100, org.gjt.sp.jedit.io.GlobVFSFileFilter.setGlob(String)
1593359, 426, org.gjt.sp.jedit.gui.InputHandler.processKeyEvent(KeyEvent,int,boolean)
1646058, 98, org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()
1664900, 249, org.gjt.sp.jedit.indent.RegexpIndentRule.apply(JEditBuffer,int,int,int,List<IndentAction>)
2446121, 899, org.gjt.sp.jedit.search.HyperSearchResults.addNotify()
2668434, 228, org.gjt.sp.jedit.View.toggleFullScreen()
1292706, 289, org.gjt.sp.jedit.GUIUtilities.saveGeometry(Window,String)
1654543, 4518, org.gjt.sp.jedit.gui.VariableGridLayout.getLayoutSize(Container,LayoutSize)
2015210, 912, org.gjt.sp.jedit.options.SaveBackupOptionPane._init()
2842444, 83, org.gjt.sp.jedit.search.HyperSearchResults.searchStarted()
2846169, 6, org.gjt.sp.jedit.buffer.JEditBuffer.getFoldLevel(int)
1641997, 218, org.gjt.sp.jedit.options.GeneralOptionPane._init()
2169354, 4334, org.gjt.sp.jedit.search.SearchAndReplace.regexpReplace(SearchMatcher.Match,String)
1574587, 532, org.gjt.sp.jedit.bufferio.BufferSaveRequest.run()
1749475, 147, org.gjt.sp.jedit.options.ShortcutsOptionPane.setFilter()
1584436, 0, 
1789707, 1467, org.gjt.sp.jedit.io.XMLEncodingDetector.getXMLEncoding(String)
1942313, 347, org.gjt.sp.jedit.textarea.DisplayManager.expandFold(int,boolean)
1546200, 22, org.gjt.sp.jedit.menu.RecentFilesProvider.update(JMenu)
1600401, 1250, org.gjt.sp.jedit.syntax.TokenMarker.handleRule(ParserRule,boolean)
1912735, 190, org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.SelectionLengthWidget.SelectionLength.caretUpdate(CaretEvent)
1739675, 6054, org.gjt.sp.jedit.indent.WhitespaceRule.apply(JEditBuffer,int,int,int,List<IndentAction>)
1883809, 229, org.gjt.sp.jedit.textarea.TextArea.centerCaret()
2823909, 146, org.gjt.sp.jedit.View.updateFullScreenProps()
1694133, 985, org.gjt.sp.jedit.browser.VFSBrowser.setDirectory(String)
2781716, 462, org.gjt.sp.jedit.search.HyperSearchResults.HighlightingTree.convertValueToText(Object,boolean,boolean,boolean,int,boolean)
1894235, 25, org.gjt.sp.jedit.search.SearchBar.find(boolean)
1570554, 29, org.gjt.sp.jedit.browser.VFSBrowser.setDirectory(String)
1825720, 380, org.gjt.sp.jedit.bufferio.BufferAutosaveRequest.run()
1747300, 58, org.gjt.sp.jedit.options.GutterOptionPane._save()
1910061, 245, org.gjt.sp.jedit.textarea.TextArea.centerCaret()
1571752, 687, org.gjt.sp.jedit.textarea.TextArea.addExplicitFold(int,int,int,int)
1923613, 32, org.gjt.sp.jedit.search.SearchBar.find(boolean)
1549282, 497, org.gjt.sp.jedit.Buffer.insertFile(View,String)
1548902, 638, org.gjt.sp.jedit.TextUtilities.format(String,int,int)
1593375, 223, org.gjt.sp.jedit.gui.LogViewer.setFilter()
950961, 3, org.gjt.sp.jedit.textarea.BufferHandler.getReadyToBreakFold(int)
1744674, 5, org.gjt.sp.jedit.search.HyperSearchFileNode.getBuffer(View)
2646484, 2116, org.gjt.sp.jedit.textarea.TextArea.end(boolean)
1593735, 73, org.gjt.sp.jedit.gui.OptionsDialog.init(String,String)
2696564, 80, org.gjt.sp.jedit.EditPane.EditPane(View,Buffer,BufferSet.Scope)
1533473, 823, org.gjt.sp.jedit.EditPane.loadCaretInfo()
2173091, 32, org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)
1708876, 1279, org.gjt.sp.jedit.MiscUtilities.getFileExtension(String)
1593526, 1678, org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()
1593523, 323, org.gjt.sp.jedit.search.HyperSearchOperationNode.restoreFlatNodes(JTree,DefaultMutableTreeNode)
1538743, 3945, org.gjt.sp.jedit.options.ToolBarEditDialog.ToolBarEditDialog(Component,DefaultComboBoxModel,ToolBarOptionPane.Button)
1788847, 15, org.gjt.sp.jedit.Buffer.editSyntaxStyle(JEditTextArea)
1576535, 749, org.gjt.sp.jedit.EditPane.loadCaretInfo()
1565447, 2, org.gjt.sp.jedit.search.HyperSearchFileNode.setCount(int)
1541009, 75, org.gjt.sp.jedit.search.SearchAndReplace.find(View)
1575505, 516, org.gjt.sp.jedit.textarea.TextArea.joinLineAt(int)
1708881, 11, org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.MouseHandler.mousePressed(MouseEvent)
1569735, 220, org.gjt.sp.jedit.syntax.XModeHandler.endElement(String,String,String)
1645528, 98, org.gjt.sp.jedit.options.GeneralOptionPane._init()
2882702, 280, org.gjt.sp.jedit.View.isInsideScreen(View,Rectangle)
2569381, 483, org.gjt.sp.jedit.options.TextAreaOptionPane._init()
1659666, 46, org.gjt.sp.jedit.TextUtilities.getComplementaryBracket(char,boolean[])
2824045, 819, org.gjt.sp.jedit.View.toggleFullScreen()
2688862, 1, org.gjt.sp.jedit.search.HyperSearchOperationNode.getSearchMatcher()
1866836, 6376, org.gjt.sp.jedit.gui.CompleteWord.completeWord(View)
2896464, 658, org.gjt.sp.jedit.search.HyperSearchResults.HyperSearchResults(View)
1730845, 169, org.gjt.sp.jedit.textarea.Gutter.MouseHandler.getFoldEndOffset(int)
2091052, 5, org.gjt.sp.jedit.View.confirmToCloseDirty()
1724940, 219, org.gjt.sp.jedit.textarea.BufferHandler.contentRemoved(JEditBuffer,int,int,int,int)
1663617, 158, org.gjt.sp.jedit.jEdit.openFile(View,String,String,boolean,Hashtable)
1628053, 297, org.gjt.sp.jedit.EditPane.setBuffer(Buffer,boolean)
1649033, 116, org.gjt.sp.jedit.search.SearchDialog.MultiFileActionHandler.actionPerformed(ActionEvent)
1818140, 1658, org.gjt.sp.jedit.gui.ListModelEditor.open(DefaultListModel)
2199003, 449, org.gjt.sp.jedit.options.WindowTableModel.getDockableSets()
